crop,crop_year,season,state,area,production,annual_rainfall,fertilizer,pesticide,yield
Sesamum,2008,Whole Year ,Tamil Nadu,63693.0,32242.0,1201.9,9110646.72,5732.37,0.467777778
Small millets,2008,Kharif     ,Tamil Nadu,33512.0,25697.0,1201.9,4793556.48,3016.08,1.742
Sugarcane,2008,Whole Year ,Tamil Nadu,308800.0,32798888.0,1201.9,44170752.0,27792.0,111.4553333
Sunflower,2008,Whole Year ,Tamil Nadu,25755.0,34356.0,1201.9,3683995.2,2317.95,1.768571429
Sweet potato,2008,Whole Year ,Tamil Nadu,658.0,8743.0,1201.9,94120.32,59.22,13.52565217
Tapioca,2008,Whole Year ,Tamil Nadu,124301.0,4533359.0,1201.9,17780015.04,11187.09,35.91833333
Tobacco,2008,Whole Year ,Tamil Nadu,5379.0,8214.0,1201.9,769412.16,484.11,1.593333333
Turmeric,2008,Whole Year ,Tamil Nadu,29875.0,172334.0,1201.9,4273320.0,2688.75,5.326296296
Urad,2008,Whole Year ,Tamil Nadu,263671.0,82983.0,1201.9,37715499.84,23730.39,0.666666667
Arecanut,2008,Whole Year ,West Bengal,11394.0,21157.0,1560.1,1629797.76,1025.46,1.623888889
Arhar/Tur,2008,Rabi       ,West Bengal,629.0,530.0,1560.1,89972.16,56.61,0.813333333
Bajra,2008,Kharif     ,West Bengal,75.0,26.0,1560.1,10728.0,6.75,0.35
Barley,2008,Rabi       ,West Bengal,2768.0,4202.0,1560.1,395934.72,249.12,1.641666667
Cardamom,2008,Whole Year ,West Bengal,245.0,704.0,1560.1,35044.8,22.05,2.87
Castor seed,2008,Kharif     ,West Bengal,60.0,37.0,1560.1,8582.4,5.4,0.62
Coconut ,2008,Whole Year ,West Bengal,28757.0,357235500.0,1560.1,4113401.28,2588.13,12255.46667
Cotton(lint),2008,Kharif     ,West Bengal,2780.0,6023.0,1560.1,397651.2,250.2,2.32875
Dry chillies,2008,Whole Year ,West Bengal,63249.0,94787.0,1560.1,9047136.96,5692.41,1.427777778
Ginger,2008,Kharif     ,West Bengal,11131.0,23832.0,1560.1,1592178.24,1001.79,1.812222222
Gram,2008,Rabi       ,West Bengal,21692.0,22543.0,1560.1,3102823.68,1952.28,1.025833333
Groundnut,2008,Kharif     ,West Bengal,2413.0,2264.0,1560.1,345155.52,217.17,1.042
Groundnut,2008,Rabi       ,West Bengal,13860.0,23576.0,1560.1,1982534.4,1247.4,1.424166667
Groundnut,2008,Summer     ,West Bengal,51924.0,92382.0,1560.1,7427208.96,4673.16,1.550555556
Horse-gram,2008,Rabi       ,West Bengal,1897.0,940.0,1560.1,271346.88,170.73,0.489
Jowar,2008,Kharif     ,West Bengal,1126.0,469.0,1560.1,161063.04,101.34,0.4
Jute,2008,Kharif     ,West Bengal,584238.0,7872588.0,1560.1,83569403.52,52581.42,14.03470588
Khesari,2008,Rabi       ,West Bengal,27743.0,17412.0,1560.1,3968358.72,2496.87,0.619375
Linseed,2008,Rabi       ,West Bengal,4565.0,1130.0,1560.1,652977.6,410.85,0.218
Maize,2008,Autumn     ,West Bengal,36843.0,97825.0,1560.1,5270022.72,3315.87,2.369090909
Maize,2008,Rabi       ,West Bengal,17955.0,91856.0,1560.1,2568283.2,1615.95,3.217272727
Maize,2008,Summer     ,West Bengal,35976.0,153753.0,1560.1,5146007.04,3237.84,2.743529412
Masoor,2008,Rabi       ,West Bengal,49712.0,32428.0,1560.1,7110804.48,4474.08,0.617058824
Mesta,2008,Kharif     ,West Bengal,7908.0,92901.0,1560.1,1131160.32,711.72,8.777
Moong(Green Gram),2008,Kharif     ,West Bengal,1079.0,989.0,1560.1,154340.16,97.11,0.681428571
Moong(Green Gram),2008,Rabi       ,West Bengal,1570.0,1016.0,1560.1,224572.8,141.3,0.628181818
Moong(Green Gram),2008,Summer     ,West Bengal,12168.0,6091.0,1560.1,1740510.72,1095.12,0.75
Niger seed,2008,Kharif     ,West Bengal,5000.0,3297.0,1560.1,715200.0,450.0,0.548571429
Other  Rabi pulses,2008,Rabi       ,West Bengal,185.0,64.0,1560.1,26462.4,16.65,0.355
Other Kharif pulses,2008,Kharif     ,West Bengal,976.0,752.0,1560.1,139607.04,87.84,0.675
Peas & beans (Pulses),2008,Rabi       ,West Bengal,8815.0,6731.0,1560.1,1260897.6,793.35,0.695333333
Potato,2008,Whole Year ,West Bengal,385981.0,4121189.0,1560.1,55210722.24,34738.29,13.99944444
Ragi,2008,Autumn     ,West Bengal,11732.0,13874.0,1560.1,1678145.28,1055.88,0.8275
Ragi,2008,Rabi       ,West Bengal,972.0,802.0,1560.1,139034.88,87.48,0.83
Rapeseed &Mustard,2008,Rabi       ,West Bengal,412488.0,315330.0,1560.1,59002283.52,37123.92,0.677777778
Rice,2008,Autumn     ,West Bengal,292444.0,604968.0,1560.1,41831189.76,26319.96,2.04
Rice,2008,Summer     ,West Bengal,1556662.0,4358011.0,1560.1,222664932.5,140099.58,2.646666667
Rice,2008,Winter     ,West Bengal,4086590.0,10074261.0,1560.1,584545833.6,367793.1,2.393888889
Safflower,2008,Rabi       ,West Bengal,350.0,270.0,1560.1,50064.0,31.5,0.83
Sannhamp,2008,Kharif     ,West Bengal,968.0,5407.0,1560.1,138462.72,87.12,5.3875
Sesamum,2008,Autumn     ,West Bengal,1143.0,770.0,1560.1,163494.72,102.87,0.658333333
Sesamum,2008,Summer     ,West Bengal,200506.0,131812.0,1560.1,28680378.24,18045.54,0.773529412
Sesamum,2008,Winter     ,West Bengal,1245.0,746.0,1560.1,178084.8,112.05,0.541
Small millets,2008,Kharif     ,West Bengal,1068.0,735.0,1560.1,152766.72,96.12,0.755
Small millets,2008,Rabi       ,West Bengal,1500.0,1751.0,1560.1,214560.0,135.0,1.27
Soyabean,2008,Kharif     ,West Bengal,537.0,322.0,1560.1,76812.48,48.33,0.5775
Sugarcane,2008,Whole Year ,West Bengal,17557.0,1638267.0,1560.1,2511353.28,1580.13,98.52
Sunflower,2008,Kharif     ,West Bengal,10127.0,11007.0,1560.1,1448566.08,911.43,1.159375
Tobacco,2008,Whole Year ,West Bengal,12707.0,17999.0,1560.1,1817609.28,1143.63,0.676666667
Turmeric,2008,Whole Year ,West Bengal,15216.0,35372.0,1560.1,2176496.64,1369.44,2.138888889
Urad,2008,Kharif     ,West Bengal,50246.0,34769.0,1560.1,7187187.84,4522.14,0.629444444
Urad,2008,Rabi       ,West Bengal,6765.0,5143.0,1560.1,967665.6,608.85,0.7125
Wheat,2008,Rabi       ,West Bengal,306985.0,764528.0,1560.1,43911134.4,27628.65,2.172777778
Arhar/Tur,2008,Kharif     ,Bihar,28141.0,33149.0,1197.7,4025288.64,2532.69,1.255833333
Bajra,2008,Kharif     ,Bihar,2960.0,3547.0,1197.7,423398.4,266.4,1.12
Barley,2008,Rabi       ,Bihar,14529.0,15898.0,1197.7,2078228.16,1307.61,1.023333333
Castor seed,2008,Kharif     ,Bihar,185.0,177.0,1197.7,26462.4,16.65,0.99
Dry chillies,2008,Whole Year ,Bihar,2364.0,3238.0,1197.7,338146.56,212.76,1.227666667
Garlic,2008,Whole Year ,Bihar,2522.0,4014.0,1197.7,360746.88,226.98,1.587142857
Ginger,2008,Kharif     ,Bihar,780.0,1270.0,1197.7,111571.2,70.2,1.624615385
Gram,2008,Rabi       ,Bihar,61205.0,56619.0,1197.7,8754763.2,5508.45,0.962352941
Groundnut,2008,Kharif     ,Bihar,1734.0,857.0,1197.7,248031.36,156.06,0.495
Jowar,2008,Kharif     ,Bihar,2399.0,2543.0,1197.7,343152.96,215.91,1.063846154
Jute,2008,Kharif     ,Bihar,131949.0,1054798.0,1197.7,18873984.96,11875.41,8.455
Khesari,2008,Rabi       ,Bihar,97195.0,79791.0,1197.7,13902772.8,8747.55,0.844054054
Linseed,2008,Rabi       ,Bihar,25957.0,21959.0,1197.7,3712889.28,2336.13,0.844054054
Maize,2008,Autumn     ,Bihar,244993.0,373167.0,1197.7,35043798.72,22049.37,1.592631579
Maize,2008,Rabi       ,Bihar,206266.0,726382.0,1197.7,29504288.64,18563.94,3.186388889
Maize,2008,Summer     ,Bihar,189214.0,615797.0,1197.7,27065170.56,17029.26,3.203714286
Masoor,2008,Rabi       ,Bihar,163773.0,132948.0,1197.7,23426089.92,14739.57,0.757105263
Mesta,2008,Kharif     ,Bihar,19019.0,165359.0,1197.7,2720477.76,1711.71,8.0805
Moong(Green Gram),2008,Kharif     ,Bihar,8587.0,5609.0,1197.7,1228284.48,772.83,0.674411765
Moong(Green Gram),2008,Summer     ,Bihar,162664.0,108935.0,1197.7,23267458.56,14639.76,0.639428571
Onion,2008,Whole Year ,Bihar,14805.0,137545.0,1197.7,2117707.2,1332.45,8.775714286
Other  Rabi pulses,2008,Rabi       ,Bihar,4159.0,3082.0,1197.7,594903.36,374.31,0.755217391
Other Kharif pulses,2008,Kharif     ,Bihar,1161.0,672.0,1197.7,166069.44,104.49,0.604210526
Peas & beans (Pulses),2008,Rabi       ,Bihar,23768.0,22865.0,1197.7,3399774.72,2139.12,0.957567568
Potato,2008,Kharif     ,Bihar,60334.0,452453.0,1197.7,8630175.36,5430.06,7.518157895
Potato,2008,Rabi       ,Bihar,91591.0,488043.0,1197.7,13101176.64,8243.19,5.246486486
Ragi,2008,Kharif     ,Bihar,11435.0,9296.0,1197.7,1635662.4,1029.15,0.782307692
Rapeseed &Mustard,2008,Rabi       ,Bihar,85265.0,81831.0,1197.7,12196305.6,7673.85,0.99
Rice,2008,Autumn     ,Bihar,546872.0,727414.0,1197.7,78224570.88,49218.48,1.230344828
Rice,2008,Summer     ,Bihar,105526.0,178240.0,1197.7,15094439.04,9497.34,1.641
Rice,2008,Winter     ,Bihar,2842875.0,4684328.0,1197.7,406644840.0,255858.75,1.545789474
Safflower,2008,Rabi       ,Bihar,215.0,175.0,1197.7,30753.6,19.35,0.815
Sannhamp,2008,Kharif     ,Bihar,3358.0,14978.0,1197.7,480328.32,302.22,6.622608696
Sesamum,2008,Kharif     ,Bihar,2298.0,1844.0,1197.7,328705.92,206.82,0.824482759
Small millets,2008,Kharif     ,Bihar,7833.0,5898.0,1197.7,1120432.32,704.97,0.765769231
Sugarcane,2008,Whole Year ,Bihar,111902.0,4959918.0,1197.7,16006462.08,10071.18,38.28870968
Sunflower,2008,Rabi       ,Bihar,22052.0,30646.0,1197.7,3154318.08,1984.68,1.43037037
Sweet potato,2008,Kharif     ,Bihar,2437.0,33058.0,1197.7,348588.48,219.33,13.83166667
Sweet potato,2008,Rabi       ,Bihar,1324.0,19474.0,1197.7,189384.96,119.16,13.97842105
Turmeric,2008,Whole Year ,Bihar,2610.0,3027.0,1197.7,373334.4,234.9,1.153
Urad,2008,Kharif     ,Bihar,21445.0,17980.0,1197.7,3067492.8,1930.05,0.747352941
Wheat,2008,Rabi       ,Bihar,2158345.0,4413017.0,1197.7,308729668.8,194251.05,1.984473684
Arhar/Tur,2008,Kharif     ,Chhattisgarh,49185.0,28660.0,1117.9,7035422.4,4426.65,0.562777778
Bajra,2008,Kharif     ,Chhattisgarh,121.0,48.0,1117.9,17307.84,10.89,0.3775
Bajra,2008,Whole Year ,Chhattisgarh,308.0,10811.0,1117.9,44056.32,27.72,33.81733333
Barley,2008,Rabi       ,Chhattisgarh,3182.0,2861.0,1117.9,455153.28,286.38,0.958571429
Castor seed,2008,Kharif     ,Chhattisgarh,39.0,12.0,1117.9,5578.56,3.51,0.218333333
Coconut ,2008,Kharif     ,Chhattisgarh,77.0,0.0,1117.9,11014.08,6.93,0.0
Coriander,2008,Whole Year ,Chhattisgarh,3035.0,865.0,1117.9,434126.4,273.15,0.580588235
Cotton(lint),2008,Kharif     ,Chhattisgarh,25.0,32.0,1117.9,3576.0,2.25,1.25
Dry chillies,2008,Whole Year ,Chhattisgarh,6013.0,3190.0,1117.9,860099.52,541.17,0.508333333
Garlic,2008,Whole Year ,Chhattisgarh,941.0,2372.0,1117.9,134600.64,84.69,2.917692308
Ginger,2008,Whole Year ,Chhattisgarh,1857.0,2107.0,1117.9,265625.28,167.13,1.2475
Gram,2008,Rabi       ,Chhattisgarh,237463.0,190337.0,1117.9,33966707.52,21371.67,0.787777778
Groundnut,2008,Kharif     ,Chhattisgarh,30047.0,37747.0,1117.9,4297922.88,2704.23,1.334705882
Horse-gram,2008,Kharif     ,Chhattisgarh,49308.0,15504.0,1117.9,7053016.32,4437.72,0.288888889
Horse-gram,2008,Rabi       ,Chhattisgarh,2273.0,616.0,1117.9,325129.92,204.57,0.270909091
Jowar,2008,Kharif     ,Chhattisgarh,5361.0,6270.0,1117.9,766837.44,482.49,1.261111111
Khesari,2008,Rabi       ,Chhattisgarh,387565.0,211087.0,1117.9,55437297.6,34880.85,0.373125
Linseed,2008,Rabi       ,Chhattisgarh,47594.0,12997.0,1117.9,6807845.76,4283.46,0.2925
Maize,2008,Kharif     ,Chhattisgarh,99375.0,139844.0,1117.9,14214600.0,8943.75,1.263888889
Masoor,2008,Rabi       ,Chhattisgarh,15349.0,4997.0,1117.9,2195520.96,1381.41,0.32
Mesta,2008,Kharif     ,Chhattisgarh,1390.0,2720.0,1117.9,198825.6,125.1,2.020666667
Moong(Green Gram),2008,Kharif     ,Chhattisgarh,9230.0,2423.0,1117.9,1320259.2,830.7,0.252222222
Moong(Green Gram),2008,Rabi       ,Chhattisgarh,6972.0,1559.0,1117.9,997274.88,627.48,0.232142857
Niger seed,2008,Kharif     ,Chhattisgarh,70876.0,12697.0,1117.9,10138103.04,6378.84,0.176875
Onion,2008,Whole Year ,Chhattisgarh,4332.0,22242.0,1117.9,619649.28,389.88,5.273125
Other  Rabi pulses,2008,Rabi       ,Chhattisgarh,2563.0,431.0,1117.9,366611.52,230.67,0.225625
Other Kharif pulses,2008,Kharif     ,Chhattisgarh,6761.0,1743.0,1117.9,967093.44,608.49,0.233888889
Peas & beans (Pulses),2008,Rabi       ,Chhattisgarh,16892.0,6089.0,1117.9,2416231.68,1520.28,0.34125
Potato,2008,Kharif     ,Chhattisgarh,690.0,2668.0,1117.9,98697.6,62.1,1.342857143
Potato,2008,Rabi       ,Chhattisgarh,10093.0,42582.0,1117.9,1443702.72,908.37,4.63
Ragi,2008,Kharif     ,Chhattisgarh,9084.0,2550.0,1117.9,1299375.36,817.56,0.2725
Rapeseed &Mustard,2008,Rabi       ,Chhattisgarh,51992.0,19720.0,1117.9,7436935.68,4679.28,0.354444444
Rice,2008,Kharif     ,Chhattisgarh,3928815.0,4707499.0,1117.9,561977697.6,353593.35,1.198333333
Safflower,2008,Rabi       ,Chhattisgarh,745.0,191.0,1117.9,106564.8,67.05,0.29875
Sannhamp,2008,Whole Year ,Chhattisgarh,1434.0,482.0,1117.9,205119.36,129.06,0.301176471
Sesamum,2008,Kharif     ,Chhattisgarh,19972.0,6081.0,1117.9,2856794.88,1797.48,0.298333333
Small millets,2008,Kharif     ,Chhattisgarh,181785.0,34383.0,1117.9,26002526.4,16360.65,0.199444444
Soyabean,2008,Kharif     ,Chhattisgarh,81764.0,79859.0,1117.9,11695522.56,7358.76,1.242857143
Sugarcane,2008,Whole Year ,Chhattisgarh,9034.0,22230.0,1117.9,1292223.36,813.06,2.77875
Sunflower,2008,Kharif     ,Chhattisgarh,4550.0,1875.0,1117.9,650832.0,409.5,0.341176471
Sweet potato,2008,Whole Year ,Chhattisgarh,2683.0,14161.0,1117.9,383776.32,241.47,5.593888889
Tobacco,2008,Whole Year ,Chhattisgarh,27.0,14.0,1117.9,3862.08,2.43,0.506666667
Turmeric,2008,Whole Year ,Chhattisgarh,875.0,785.0,1117.9,125160.0,78.75,0.975625
Urad,2008,Kharif     ,Chhattisgarh,106086.0,31280.0,1117.9,15174541.44,9547.74,0.298888889
Urad,2008,Rabi       ,Chhattisgarh,4679.0,1146.0,1117.9,669284.16,421.11,0.236153846
Wheat,2008,Rabi       ,Chhattisgarh,94834.0,97424.0,1117.9,13565055.36,8535.06,1.15
Arhar/Tur,2008,Kharif     ,Gujarat,266100.0,262700.0,746.1,38062944.0,23949.0,0.97
Bajra,2008,Kharif     ,Gujarat,528700.0,535200.0,746.1,75625248.0,47583.0,1.25952381
Bajra,2008,Summer     ,Gujarat,174600.0,426100.0,746.1,24974784.0,15714.0,2.4865
Banana,2008,Whole Year ,Gujarat,28200.0,2002900.0,746.1,4033728.0,2538.0,72.95916667
Castor seed,2008,Kharif     ,Gujarat,433900.0,851700.0,746.1,62065056.0,39051.0,2.020434783
Cotton(lint),2008,Kharif     ,Gujarat,2353600.0,7013800.0,746.1,336658944.0,211824.0,3.120434783
Dry chillies,2008,Whole Year ,Gujarat,7400.0,6700.0,746.1,1058496.0,666.0,0.96
Garlic,2008,Whole Year ,Gujarat,33900.0,198800.0,746.1,4849056.0,3051.0,5.214
Gram,2008,Rabi       ,Gujarat,175400.0,176800.0,746.1,25089216.0,15786.0,1.006923077
Groundnut,2008,Kharif     ,Gujarat,1795400.0,2456000.0,746.1,256814016.0,161586.0,1.3696
Groundnut,2008,Summer     ,Gujarat,112000.0,204900.0,746.1,16020480.0,10080.0,1.8025
Guar seed,2008,Whole Year ,Gujarat,150400.0,52700.0,746.1,21513216.0,13536.0,0.506666667
Jowar,2008,Kharif     ,Gujarat,124200.0,165300.0,746.1,17765568.0,11178.0,1.2955
Jowar,2008,Rabi       ,Gujarat,50000.0,42900.0,746.1,7152000.0,4500.0,0.9475
Maize,2008,Kharif     ,Gujarat,418900.0,602600.0,746.1,59919456.0,37701.0,1.478333333
Moong(Green Gram),2008,Kharif     ,Gujarat,162000.0,70100.0,746.1,23172480.0,14580.0,0.454
Moth,2008,Kharif     ,Gujarat,47000.0,10900.0,746.1,6722880.0,4230.0,0.321875
Onion,2008,Rabi       ,Gujarat,54400.0,1502800.0,746.1,7781376.0,4896.0,26.605
Other  Rabi pulses,2008,Rabi       ,Gujarat,12000.0,8500.0,746.1,1716480.0,1080.0,0.740714286
Other Cereals,2008,Kharif     ,Gujarat,12600.0,7100.0,746.1,1802304.0,1134.0,0.64
Other Cereals,2008,Rabi       ,Gujarat,31900.0,41100.0,746.1,4562976.0,2871.0,1.185
Other Kharif pulses,2008,Kharif     ,Gujarat,26000.0,16200.0,746.1,3719040.0,2340.0,0.594285714
Potato,2008,Whole Year ,Gujarat,55800.0,1171400.0,746.1,7981632.0,5022.0,20.86636364
Ragi,2008,Kharif     ,Gujarat,19400.0,20000.0,746.1,2774976.0,1746.0,1.0925
Rapeseed &Mustard,2008,Rabi       ,Gujarat,293900.0,334300.0,746.1,42039456.0,26451.0,1.115
Rice,2008,Kharif     ,Gujarat,722100.0,1225500.0,746.1,103289184.0,64989.0,1.615294118
Rice,2008,Summer     ,Gujarat,25200.0,77400.0,746.1,3604608.0,2268.0,2.921111111
Sesamum,2008,Kharif     ,Gujarat,238500.0,84900.0,746.1,34115040.0,21465.0,0.342857143
Sugarcane,2008,Whole Year ,Gujarat,221300.0,15512000.0,746.1,31654752.0,19917.0,70.62176471
Tobacco,2008,Kharif     ,Gujarat,49200.0,70100.0,746.1,7037568.0,4428.0,1.37875
Urad,2008,Kharif     ,Gujarat,95500.0,64100.0,746.1,13660320.0,8595.0,0.6692
Wheat,2008,Rabi       ,Gujarat,1091400.0,2592600.0,746.1,156113856.0,98226.0,2.349615385
Arhar/Tur,2008,Kharif     ,Haryana,33431.0,35800.0,715.6,4781970.24,3008.79,0.73
Bajra,2008,Kharif     ,Haryana,612934.0,1087000.0,715.6,87674079.36,55164.06,1.94
Barley,2008,Rabi       ,Haryana,53028.0,185000.0,715.6,7585125.12,4772.52,2.301428571
Castor seed,2008,Kharif     ,Haryana,1823.0,2100.0,715.6,260761.92,164.07,0.8775
Coriander,2008,Whole Year ,Haryana,398.0,800.0,715.6,56929.92,35.82,0.28625
Cotton(lint),2008,Kharif     ,Haryana,456086.0,1862000.0,715.6,65238541.44,41047.74,1.7835
Dry chillies,2008,Whole Year ,Haryana,1613.0,14500.0,715.6,230723.52,145.17,7.445625
Garlic,2008,Whole Year ,Haryana,492.0,3100.0,715.6,70375.68,44.28,2.916666667
Gram,2008,Rabi       ,Haryana,123563.0,129000.0,715.6,17674451.52,11120.67,0.617
Groundnut,2008,Kharif     ,Haryana,1544.0,1400.0,715.6,220853.76,138.96,0.678333333
Horse-gram,2008,Kharif     ,Haryana,520.0,200.0,715.6,74380.8,46.8,0.2725
Jowar,2008,Kharif     ,Haryana,86595.0,44000.0,715.6,12386548.8,7793.55,0.497857143
Maize,2008,Kharif     ,Haryana,11769.0,25200.0,715.6,1683437.76,1059.21,1.152222222
Masoor,2008,Rabi       ,Haryana,4858.0,3600.0,715.6,694888.32,437.22,0.639285714
Moong(Green Gram),2008,Kharif     ,Haryana,14380.0,6500.0,715.6,2056915.2,1294.2,0.197777778
Moth,2008,Kharif     ,Haryana,3133.0,600.0,715.6,448144.32,281.97,0.154285714
Onion,2008,Whole Year ,Haryana,2492.0,37400.0,715.6,356455.68,224.28,178.6530769
Peas & beans (Pulses),2008,Rabi       ,Haryana,869.0,900.0,715.6,124301.76,78.21,0.553636364
Potato,2008,Whole Year ,Haryana,11938.0,258600.0,715.6,1707611.52,1074.42,19.08769231
Rapeseed &Mustard,2008,Rabi       ,Haryana,513982.0,894900.0,715.6,73519985.28,46258.38,1.947619048
Rice,2008,Kharif     ,Haryana,1211149.0,3299000.0,715.6,173242753.0,109003.41,2.569
Sannhamp,2008,Whole Year ,Haryana,238.0,100.0,715.6,34043.52,21.42,0.146363636
Sesamum,2008,Kharif     ,Haryana,3644.0,1300.0,715.6,521237.76,327.96,0.157
Sugarcane,2008,Whole Year ,Haryana,90941.0,5242000.0,715.6,13008200.64,8184.69,49.621
Sunflower,2008,Rabi       ,Haryana,6544.0,11800.0,715.6,936053.76,588.96,1.646666667
Sweet potato,2008,Whole Year ,Haryana,83.0,1500.0,715.6,11872.32,7.47,12.0625
Turmeric,2008,Whole Year ,Haryana,51.0,500.0,715.6,7295.04,4.59,5.2725
Urad,2008,Kharif     ,Haryana,2580.0,1000.0,715.6,369043.2,232.2,0.258181818
Wheat,2008,Rabi       ,Haryana,2461420.0,11360000.0,715.6,352081516.8,221527.8,4.437142857
Arhar/Tur,2008,Kharif     ,Himachal Pradesh,15.0,2.0,1357.1,2145.6,1.35,0.193333333
Bajra,2008,Kharif     ,Himachal Pradesh,203.0,113.0,1357.1,29037.12,18.27,0.622
Barley,2008,Rabi       ,Himachal Pradesh,22601.0,20447.0,1357.1,3232847.04,2034.09,0.923636364
Coriander,2008,Rabi       ,Himachal Pradesh,136.0,19.0,1357.1,19453.44,12.24,0.165714286
Cotton(lint),2008,Kharif     ,Himachal Pradesh,45.0,21.0,1357.1,6436.8,4.05,0.48
Dry chillies,2008,Kharif     ,Himachal Pradesh,640.0,199.0,1357.1,91545.6,57.6,0.266
Garlic,2008,Rabi       ,Himachal Pradesh,4036.0,1246.0,1357.1,577309.44,363.24,0.527777778
Gram,2008,Rabi       ,Himachal Pradesh,728.0,290.0,1357.1,104133.12,65.52,0.324444444
Groundnut,2008,Kharif     ,Himachal Pradesh,81.0,66.0,1357.1,11586.24,7.29,0.91
Horse-gram,2008,Kharif     ,Himachal Pradesh,2238.0,868.0,1357.1,320123.52,201.42,0.349
Linseed,2008,Rabi       ,Himachal Pradesh,695.0,148.0,1357.1,99412.8,62.55,0.165
Maize,2008,Kharif     ,Himachal Pradesh,297718.0,676644.0,1357.1,42585582.72,26794.62,2.304166667
Masoor,2008,Rabi       ,Himachal Pradesh,661.0,215.0,1357.1,94549.44,59.49,0.468888889
Moong(Green Gram),2008,Kharif     ,Himachal Pradesh,109.0,45.0,1357.1,15591.36,9.81,0.32
Moth,2008,Kharif     ,Himachal Pradesh,23.0,7.0,1357.1,3289.92,2.07,0.206666667
Onion,2008,Rabi       ,Himachal Pradesh,776.0,4611.0,1357.1,110999.04,69.84,5.795
Other Kharif pulses,2008,Kharif     ,Himachal Pradesh,2152.0,689.0,1357.1,307822.08,193.68,0.358333333
Peas & beans (Pulses),2008,Kharif     ,Himachal Pradesh,887.0,1116.0,1357.1,126876.48,79.83,1.17
Peas & beans (Pulses),2008,Rabi       ,Himachal Pradesh,8395.0,11461.0,1357.1,1200820.8,755.55,1.122727273
Potato,2008,Kharif     ,Himachal Pradesh,7954.0,78928.0,1357.1,1137740.16,715.86,11.051
Potato,2008,Rabi       ,Himachal Pradesh,3889.0,24702.0,1357.1,556282.56,350.01,4.299
Ragi,2008,Kharif     ,Himachal Pradesh,2273.0,2442.0,1357.1,325129.92,204.57,0.958571429
Rapeseed &Mustard,2008,Rabi       ,Himachal Pradesh,8883.0,2373.0,1357.1,1270624.32,799.47,0.32
Rice,2008,Kharif     ,Himachal Pradesh,77709.0,118277.0,1357.1,11115495.36,6993.81,1.6
Sannhamp,2008,Kharif     ,Himachal Pradesh,6.0,1.0,1357.1,858.24,0.54,0.1
Sesamum,2008,Kharif     ,Himachal Pradesh,3307.0,1160.0,1357.1,473033.28,297.63,0.335555556
Small millets,2008,Kharif     ,Himachal Pradesh,5890.0,4294.0,1357.1,842505.6,530.1,0.677142857
Soyabean,2008,Kharif     ,Himachal Pradesh,738.0,1235.0,1357.1,105563.52,66.42,1.577142857
Sugarcane,2008,Kharif     ,Himachal Pradesh,2338.0,53068.0,1357.1,334427.52,210.42,15.18142857
Turmeric,2008,Kharif     ,Himachal Pradesh,208.0,110.0,1357.1,29752.32,18.72,0.54875
Urad,2008,Kharif     ,Himachal Pradesh,10637.0,4576.0,1357.1,1521516.48,957.33,0.517272727
Wheat,2008,Rabi       ,Himachal Pradesh,359961.0,381180.0,1357.1,51488821.44,32396.49,1.080833333
Arhar/Tur,2008,Kharif     ,Madhya Pradesh,306161.0,243398.0,895.0,43793269.44,27554.49,0.712
Bajra,2008,Kharif     ,Madhya Pradesh,187954.0,260504.0,895.0,26884940.16,16915.86,1.122
Banana,2008,Whole Year ,Madhya Pradesh,7847.0,397231.0,895.0,1122434.88,706.23,33.19923077
Barley,2008,Rabi       ,Madhya Pradesh,77326.0,103771.0,895.0,11060711.04,6959.34,1.566410256
Castor seed,2008,Kharif     ,Madhya Pradesh,1420.0,504.0,895.0,203116.8,127.8,0.293125
Coriander,2008,Whole Year ,Madhya Pradesh,141394.0,59075.0,895.0,20224997.76,12725.46,0.348297872
Cotton(lint),2008,Kharif     ,Madhya Pradesh,612277.0,143451.0,895.0,87580102.08,55104.93,0.199047619
Garlic,2008,Whole Year ,Madhya Pradesh,49080.0,207441.0,895.0,7020403.2,4417.2,3.0538
Gram,2008,Rabi       ,Madhya Pradesh,2869006.0,2811626.0,895.0,410382618.2,258210.54,0.9016
Groundnut,2008,Kharif     ,Madhya Pradesh,202277.0,235046.0,895.0,28933702.08,18204.93,0.997291667
Horse-gram,2008,Kharif     ,Madhya Pradesh,23676.0,7406.0,895.0,3386615.04,2130.84,0.323846154
Horse-gram,2008,Rabi       ,Madhya Pradesh,193.0,54.0,895.0,27606.72,17.37,0.28
Jowar,2008,Kharif     ,Madhya Pradesh,482926.0,580960.0,895.0,69077735.04,43463.34,1.2454
Jowar,2008,Rabi       ,Madhya Pradesh,2641.0,3177.0,895.0,377768.64,237.69,1.74
Khesari,2008,Rabi       ,Madhya Pradesh,51566.0,38829.0,895.0,7376000.64,4640.94,0.672413793
Linseed,2008,Rabi       ,Madhya Pradesh,108748.0,45022.0,895.0,15555313.92,9787.32,0.622340426
Maize,2008,Kharif     ,Madhya Pradesh,826722.0,1131782.0,895.0,118254314.9,74404.98,1.2356
Masoor,2008,Rabi       ,Madhya Pradesh,529690.0,263930.0,895.0,75766857.6,47672.1,0.46787234
Niger seed,2008,Kharif     ,Madhya Pradesh,100298.0,23010.0,895.0,14346625.92,9026.82,0.239230769
Onion,2008,Whole Year ,Madhya Pradesh,40146.0,582438.0,895.0,5742483.84,3613.14,12.0858
